relative_path,size_bytes,sha256
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_656.png,312,172572706ec3189e9790f49fd909eb3a1f03ba432bbe90349b92eb1a70157568
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_657.png,312,172572706ec3189e9790f49fd909eb3a1f03ba432bbe90349b92eb1a70157568
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_658.png,312,be836ee19ed2dbbd75f08d1936fef45ac52881178005c064a86efb449e94343b
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_659.png,312,be836ee19ed2dbbd75f08d1936fef45ac52881178005c064a86efb449e94343b
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_661.png,312,be836ee19ed2dbbd75f08d1936fef45ac52881178005c064a86efb449e94343b
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_662.png,312,be836ee19ed2dbbd75f08d1936fef45ac52881178005c064a86efb449e94343b
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_663.png,312,be836ee19ed2dbbd75f08d1936fef45ac52881178005c064a86efb449e94343b
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_666.png,312,be836ee19ed2dbbd75f08d1936fef45ac52881178005c064a86efb449e94343b
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_667.png,312,be836ee19ed2dbbd75f08d1936fef45ac52881178005c064a86efb449e94343b
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_668.png,312,be836ee19ed2dbbd75f08d1936fef45ac52881178005c064a86efb449e94343b
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_669.png,312,be836ee19ed2dbbd75f08d1936fef45ac52881178005c064a86efb449e94343b
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_67.png,315,086cfce230bc3c2f208d4521b1735c93b5ed524b53e01c192c30cdc2d76a41fe
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_670.png,312,be836ee19ed2dbbd75f08d1936fef45ac52881178005c064a86efb449e94343b
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_674.png,312,be836ee19ed2dbbd75f08d1936fef45ac52881178005c064a86efb449e94343b
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_676.png,312,be836ee19ed2dbbd75f08d1936fef45ac52881178005c064a86efb449e94343b
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_677.png,312,be836ee19ed2dbbd75f08d1936fef45ac52881178005c064a86efb449e94343b
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_678.png,312,be836ee19ed2dbbd75f08d1936fef45ac52881178005c064a86efb449e94343b
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_679.png,312,be836ee19ed2dbbd75f08d1936fef45ac52881178005c064a86efb449e94343b
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_68.png,315,086cfce230bc3c2f208d4521b1735c93b5ed524b53e01c192c30cdc2d76a41fe
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_680.png,312,be836ee19ed2dbbd75f08d1936fef45ac52881178005c064a86efb449e94343b
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_681.png,312,be836ee19ed2dbbd75f08d1936fef45ac52881178005c064a86efb449e94343b
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_682.png,312,be836ee19ed2dbbd75f08d1936fef45ac52881178005c064a86efb449e94343b
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_683.png,346,260307813b54694b0bbd11b3cc736eff0c905d40e2fe03f47bb520b8a3bb9c35
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_684.png,346,260307813b54694b0bbd11b3cc736eff0c905d40e2fe03f47bb520b8a3bb9c35
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_686.png,346,260307813b54694b0bbd11b3cc736eff0c905d40e2fe03f47bb520b8a3bb9c35
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_687.png,346,260307813b54694b0bbd11b3cc736eff0c905d40e2fe03f47bb520b8a3bb9c35
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_688.png,346,260307813b54694b0bbd11b3cc736eff0c905d40e2fe03f47bb520b8a3bb9c35
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_689.png,346,260307813b54694b0bbd11b3cc736eff0c905d40e2fe03f47bb520b8a3bb9c35
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_69.png,315,c3859748295b9eabbe788ad79a9d18af53e2cea8ecc051d36b84bfe0c6a40957
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_690.png,345,41ae624c0840945c3dc453225f2d402678ba10038d0c9164ca8ebae0b9413ae1
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_692.png,345,41ae624c0840945c3dc453225f2d402678ba10038d0c9164ca8ebae0b9413ae1
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_693.png,345,41ae624c0840945c3dc453225f2d402678ba10038d0c9164ca8ebae0b9413ae1
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_694.png,345,41ae624c0840945c3dc453225f2d402678ba10038d0c9164ca8ebae0b9413ae1
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_695.png,345,41ae624c0840945c3dc453225f2d402678ba10038d0c9164ca8ebae0b9413ae1
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_696.png,345,41ae624c0840945c3dc453225f2d402678ba10038d0c9164ca8ebae0b9413ae1
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_698.png,345,41ae624c0840945c3dc453225f2d402678ba10038d0c9164ca8ebae0b9413ae1
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_699.png,345,41ae624c0840945c3dc453225f2d402678ba10038d0c9164ca8ebae0b9413ae1
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_7.png,252,0c5328f013994ac48ddd5f99d417fc9e4b83b6374d2c84a391f7688c9fbf1b68
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_70.png,315,c3859748295b9eabbe788ad79a9d18af53e2cea8ecc051d36b84bfe0c6a40957
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_700.png,345,41ae624c0840945c3dc453225f2d402678ba10038d0c9164ca8ebae0b9413ae1
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_702.png,345,41ae624c0840945c3dc453225f2d402678ba10038d0c9164ca8ebae0b9413ae1
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_703.png,345,41ae624c0840945c3dc453225f2d402678ba10038d0c9164ca8ebae0b9413ae1
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_705.png,345,41ae624c0840945c3dc453225f2d402678ba10038d0c9164ca8ebae0b9413ae1
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_706.png,345,41ae624c0840945c3dc453225f2d402678ba10038d0c9164ca8ebae0b9413ae1
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_707.png,345,41ae624c0840945c3dc453225f2d402678ba10038d0c9164ca8ebae0b9413ae1
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_708.png,345,41ae624c0840945c3dc453225f2d402678ba10038d0c9164ca8ebae0b9413ae1
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_71.png,315,c3859748295b9eabbe788ad79a9d18af53e2cea8ecc051d36b84bfe0c6a40957
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_710.png,339,94dac8535a146f9add31db8da4f6aaeb74031f1a87dfa178b6bda55dd5ba546e
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_711.png,339,94dac8535a146f9add31db8da4f6aaeb74031f1a87dfa178b6bda55dd5ba546e
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_712.png,339,94dac8535a146f9add31db8da4f6aaeb74031f1a87dfa178b6bda55dd5ba546e
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_713.png,339,94dac8535a146f9add31db8da4f6aaeb74031f1a87dfa178b6bda55dd5ba546e
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_715.png,271,b6c240e2e464ddcb18f5de86d68c7be3971e1417569551a81c4724f429155290
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_717.png,271,b6c240e2e464ddcb18f5de86d68c7be3971e1417569551a81c4724f429155290
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_718.png,271,b6c240e2e464ddcb18f5de86d68c7be3971e1417569551a81c4724f429155290
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_719.png,271,b6c240e2e464ddcb18f5de86d68c7be3971e1417569551a81c4724f429155290
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_72.png,310,ca7f23f4063774c5e62fb1270bde9262d0f24f64e66c4420e373555987eb8ae9
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_720.png,271,b6c240e2e464ddcb18f5de86d68c7be3971e1417569551a81c4724f429155290
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_721.png,271,b6c240e2e464ddcb18f5de86d68c7be3971e1417569551a81c4724f429155290
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_722.png,271,b6c240e2e464ddcb18f5de86d68c7be3971e1417569551a81c4724f429155290
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_723.png,271,b6c240e2e464ddcb18f5de86d68c7be3971e1417569551a81c4724f429155290
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_725.png,271,b6c240e2e464ddcb18f5de86d68c7be3971e1417569551a81c4724f429155290
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_726.png,271,b6c240e2e464ddcb18f5de86d68c7be3971e1417569551a81c4724f429155290
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_727.png,271,b6c240e2e464ddcb18f5de86d68c7be3971e1417569551a81c4724f429155290
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_73.png,343,efdbe91e088e86d289f4c5363d324c84fb0a487bab57ed1b9ff0f2267de949fa
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_730.png,271,b6c240e2e464ddcb18f5de86d68c7be3971e1417569551a81c4724f429155290
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_731.png,271,b6c240e2e464ddcb18f5de86d68c7be3971e1417569551a81c4724f429155290
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_733.png,271,b6c240e2e464ddcb18f5de86d68c7be3971e1417569551a81c4724f429155290
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_734.png,271,b6c240e2e464ddcb18f5de86d68c7be3971e1417569551a81c4724f429155290
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_735.png,271,b6c240e2e464ddcb18f5de86d68c7be3971e1417569551a81c4724f429155290
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_737.png,271,b6c240e2e464ddcb18f5de86d68c7be3971e1417569551a81c4724f429155290
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_738.png,271,b6c240e2e464ddcb18f5de86d68c7be3971e1417569551a81c4724f429155290
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_740.png,271,b6c240e2e464ddcb18f5de86d68c7be3971e1417569551a81c4724f429155290
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_741.png,271,b6c240e2e464ddcb18f5de86d68c7be3971e1417569551a81c4724f429155290
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_744.png,271,b6c240e2e464ddcb18f5de86d68c7be3971e1417569551a81c4724f429155290
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_745.png,311,82cee42ea30ab7e0585ecf113e23a1193b03c819f2758f47a88758c567c83916
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_746.png,311,82cee42ea30ab7e0585ecf113e23a1193b03c819f2758f47a88758c567c83916
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_747.png,311,82cee42ea30ab7e0585ecf113e23a1193b03c819f2758f47a88758c567c83916
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_749.png,311,82cee42ea30ab7e0585ecf113e23a1193b03c819f2758f47a88758c567c83916
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_75.png,351,b75540f54d0befe2650c6a9cb0ad5cb868f22ed6ad1b66f2db2270dac40852ce
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_750.png,311,82cee42ea30ab7e0585ecf113e23a1193b03c819f2758f47a88758c567c83916
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_751.png,311,82cee42ea30ab7e0585ecf113e23a1193b03c819f2758f47a88758c567c83916
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_753.png,311,82cee42ea30ab7e0585ecf113e23a1193b03c819f2758f47a88758c567c83916
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_754.png,311,82cee42ea30ab7e0585ecf113e23a1193b03c819f2758f47a88758c567c83916
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_755.png,311,82cee42ea30ab7e0585ecf113e23a1193b03c819f2758f47a88758c567c83916
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_757.png,311,82cee42ea30ab7e0585ecf113e23a1193b03c819f2758f47a88758c567c83916
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_758.png,311,82cee42ea30ab7e0585ecf113e23a1193b03c819f2758f47a88758c567c83916
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_759.png,311,82cee42ea30ab7e0585ecf113e23a1193b03c819f2758f47a88758c567c83916
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_76.png,364,d635645dddd8a70dccb8eedd6aca5e6e8a4775944441277e17c5bb82f71b8ee6
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_760.png,311,82cee42ea30ab7e0585ecf113e23a1193b03c819f2758f47a88758c567c83916
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_761.png,311,82cee42ea30ab7e0585ecf113e23a1193b03c819f2758f47a88758c567c83916
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_762.png,311,82cee42ea30ab7e0585ecf113e23a1193b03c819f2758f47a88758c567c83916
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_763.png,311,82cee42ea30ab7e0585ecf113e23a1193b03c819f2758f47a88758c567c83916
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_764.png,311,82cee42ea30ab7e0585ecf113e23a1193b03c819f2758f47a88758c567c83916
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_765.png,311,82cee42ea30ab7e0585ecf113e23a1193b03c819f2758f47a88758c567c83916
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_766.png,311,82cee42ea30ab7e0585ecf113e23a1193b03c819f2758f47a88758c567c83916
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_768.png,311,82cee42ea30ab7e0585ecf113e23a1193b03c819f2758f47a88758c567c83916
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_769.png,311,82cee42ea30ab7e0585ecf113e23a1193b03c819f2758f47a88758c567c83916
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_770.png,311,82cee42ea30ab7e0585ecf113e23a1193b03c819f2758f47a88758c567c83916
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_771.png,311,82cee42ea30ab7e0585ecf113e23a1193b03c819f2758f47a88758c567c83916
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_772.png,311,82cee42ea30ab7e0585ecf113e23a1193b03c819f2758f47a88758c567c83916
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_773.png,311,82cee42ea30ab7e0585ecf113e23a1193b03c819f2758f47a88758c567c83916
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_774.png,311,82cee42ea30ab7e0585ecf113e23a1193b03c819f2758f47a88758c567c83916
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_775.png,311,82cee42ea30ab7e0585ecf113e23a1193b03c819f2758f47a88758c567c83916
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_778.png,352,15b4ae32af87fb40258e56ef7feda40e0a7edc875b6d2f8c7e89f24123ee7ad5
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_779.png,352,15b4ae32af87fb40258e56ef7feda40e0a7edc875b6d2f8c7e89f24123ee7ad5
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_78.png,398,94571bcc357ac74ba1b51c598a7fbd2737c7429f0112e2016db6178fa15f7eaf
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_780.png,352,15b4ae32af87fb40258e56ef7feda40e0a7edc875b6d2f8c7e89f24123ee7ad5
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_782.png,352,15b4ae32af87fb40258e56ef7feda40e0a7edc875b6d2f8c7e89f24123ee7ad5
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_783.png,352,15b4ae32af87fb40258e56ef7feda40e0a7edc875b6d2f8c7e89f24123ee7ad5
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_784.png,352,15b4ae32af87fb40258e56ef7feda40e0a7edc875b6d2f8c7e89f24123ee7ad5
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_785.png,352,15b4ae32af87fb40258e56ef7feda40e0a7edc875b6d2f8c7e89f24123ee7ad5
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_787.png,352,15b4ae32af87fb40258e56ef7feda40e0a7edc875b6d2f8c7e89f24123ee7ad5
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_789.png,352,15b4ae32af87fb40258e56ef7feda40e0a7edc875b6d2f8c7e89f24123ee7ad5
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_79.png,398,94571bcc357ac74ba1b51c598a7fbd2737c7429f0112e2016db6178fa15f7eaf
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_790.png,352,15b4ae32af87fb40258e56ef7feda40e0a7edc875b6d2f8c7e89f24123ee7ad5
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_791.png,352,15b4ae32af87fb40258e56ef7feda40e0a7edc875b6d2f8c7e89f24123ee7ad5
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_792.png,352,15b4ae32af87fb40258e56ef7feda40e0a7edc875b6d2f8c7e89f24123ee7ad5
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_794.png,352,15b4ae32af87fb40258e56ef7feda40e0a7edc875b6d2f8c7e89f24123ee7ad5
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_795.png,352,15b4ae32af87fb40258e56ef7feda40e0a7edc875b6d2f8c7e89f24123ee7ad5
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_796.png,352,15b4ae32af87fb40258e56ef7feda40e0a7edc875b6d2f8c7e89f24123ee7ad5
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_797.png,352,15b4ae32af87fb40258e56ef7feda40e0a7edc875b6d2f8c7e89f24123ee7ad5
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_799.png,352,15b4ae32af87fb40258e56ef7feda40e0a7edc875b6d2f8c7e89f24123ee7ad5
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_8.png,248,5a9b3b74dd7ce4b17a364cdfd10329de31ee7bcbba3eefe808ac0e19f0a43272
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_80.png,397,4ded3dcc4e80cb810c26a07ebfa367a17dcc39fcbb161c8cf707e8cfb9e9c179
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_800.png,352,15b4ae32af87fb40258e56ef7feda40e0a7edc875b6d2f8c7e89f24123ee7ad5
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_801.png,352,15b4ae32af87fb40258e56ef7feda40e0a7edc875b6d2f8c7e89f24123ee7ad5
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_802.png,352,15b4ae32af87fb40258e56ef7feda40e0a7edc875b6d2f8c7e89f24123ee7ad5
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_804.png,352,15b4ae32af87fb40258e56ef7feda40e0a7edc875b6d2f8c7e89f24123ee7ad5
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_805.png,352,15b4ae32af87fb40258e56ef7feda40e0a7edc875b6d2f8c7e89f24123ee7ad5
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_806.png,352,15b4ae32af87fb40258e56ef7feda40e0a7edc875b6d2f8c7e89f24123ee7ad5
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_807.png,353,f02d346e891aed1fd77f4fd7d94a61feeab3859611332bd74ee0f2ce699e969d
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_808.png,353,f02d346e891aed1fd77f4fd7d94a61feeab3859611332bd74ee0f2ce699e969d
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_809.png,353,f02d346e891aed1fd77f4fd7d94a61feeab3859611332bd74ee0f2ce699e969d
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_81.png,384,0c43bf5eb142686792af7ac63ecff68dbe6a6d7293494c7d8f8e2e02c3d89148
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_810.png,353,f02d346e891aed1fd77f4fd7d94a61feeab3859611332bd74ee0f2ce699e969d
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_812.png,353,f02d346e891aed1fd77f4fd7d94a61feeab3859611332bd74ee0f2ce699e969d
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_813.png,353,f02d346e891aed1fd77f4fd7d94a61feeab3859611332bd74ee0f2ce699e969d
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_815.png,353,f02d346e891aed1fd77f4fd7d94a61feeab3859611332bd74ee0f2ce699e969d
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_816.png,353,f02d346e891aed1fd77f4fd7d94a61feeab3859611332bd74ee0f2ce699e969d
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_817.png,353,f02d346e891aed1fd77f4fd7d94a61feeab3859611332bd74ee0f2ce699e969d
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_818.png,353,f02d346e891aed1fd77f4fd7d94a61feeab3859611332bd74ee0f2ce699e969d
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_819.png,353,f02d346e891aed1fd77f4fd7d94a61feeab3859611332bd74ee0f2ce699e969d
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_82.png,373,f6fc7d40a28da955e8726afd1616dfb4a9c2e76f767191d7f8c25933d0abc0e0
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_820.png,353,f02d346e891aed1fd77f4fd7d94a61feeab3859611332bd74ee0f2ce699e969d
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_821.png,353,f02d346e891aed1fd77f4fd7d94a61feeab3859611332bd74ee0f2ce699e969d
raw/tofd/github_leonidmedved_tofd_dataset_v1_0/actualdatastore/mask_real+civa/Label_823.png,353,f02d346e891aed1fd77f4fd7d94a61feeab3859611332bd74ee0f2ce699e969d
